,emotion,path
1210,fearful,archive/Train/Actor_07/03-01-06-01-01-01-07.wav
1211,surprised,archive/Train/Actor_07/03-01-08-02-01-01-07.wav
1212,surprised,archive/Train/Actor_07/03-01-08-01-02-01-07.wav
1213,fearful,archive/Train/Actor_07/03-01-06-02-02-01-07.wav
1214,happy,archive/Train/Actor_07/03-01-03-02-01-02-07.wav
1215,angry,archive/Train/Actor_07/03-01-05-01-01-01-07.wav
1216,angry,archive/Train/Actor_07/03-01-05-02-02-01-07.wav
1217,happy,archive/Train/Actor_07/03-01-03-01-02-02-07.wav
1218,angry,archive/Train/Actor_07/03-01-05-02-01-01-07.wav
1219,happy,archive/Train/Actor_07/03-01-03-01-01-02-07.wav
1220,happy,archive/Train/Actor_07/03-01-03-02-02-02-07.wav
1221,angry,archive/Train/Actor_07/03-01-05-01-02-01-07.wav
1222,calm,archive/Train/Actor_07/03-01-02-01-02-02-07.wav
1223,sad,archive/Train/Actor_07/03-01-04-02-02-01-07.wav
1224,sad,archive/Train/Actor_07/03-01-04-01-01-01-07.wav
1225,calm,archive/Train/Actor_07/03-01-02-02-01-02-07.wav
1226,sad,archive/Train/Actor_07/03-01-04-01-02-01-07.wav
1227,calm,archive/Train/Actor_07/03-01-02-02-02-02-07.wav
1228,calm,archive/Train/Actor_07/03-01-02-01-01-02-07.wav
1229,sad,archive/Train/Actor_07/03-01-04-02-01-01-07.wav
1230,sad,archive/Train/Actor_07/03-01-04-02-01-02-07.wav
1231,calm,archive/Train/Actor_07/03-01-02-01-01-01-07.wav
1232,calm,archive/Train/Actor_07/03-01-02-02-02-01-07.wav
1233,sad,archive/Train/Actor_07/03-01-04-01-02-02-07.wav
1234,calm,archive/Train/Actor_07/03-01-02-02-01-01-07.wav
1235,sad,archive/Train/Actor_07/03-01-04-01-01-02-07.wav
1236,sad,archive/Train/Actor_07/03-01-04-02-02-02-07.wav
1237,calm,archive/Train/Actor_07/03-01-02-01-02-01-07.wav
1238,angry,archive/Train/Actor_07/03-01-05-01-02-02-07.wav
1239,happy,archive/Train/Actor_07/03-01-03-02-02-01-07.wav
1240,happy,archive/Train/Actor_07/03-01-03-01-01-01-07.wav
1241,angry,archive/Train/Actor_07/03-01-05-02-01-02-07.wav
1242,happy,archive/Train/Actor_07/03-01-03-01-02-01-07.wav
1243,angry,archive/Train/Actor_07/03-01-05-02-02-02-07.wav
1244,angry,archive/Train/Actor_07/03-01-05-01-01-02-07.wav
1245,happy,archive/Train/Actor_07/03-01-03-02-01-01-07.wav
1246,fearful,archive/Train/Actor_07/03-01-06-02-02-02-07.wav
1247,surprised,archive/Train/Actor_07/03-01-08-01-02-02-07.wav
1248,surprised,archive/Train/Actor_07/03-01-08-02-01-02-07.wav
1249,fearful,archive/Train/Actor_07/03-01-06-01-01-02-07.wav
1250,surprised,archive/Train/Actor_07/03-01-08-02-02-02-07.wav
1251,fearful,archive/Train/Actor_07/03-01-06-01-02-02-07.wav
1252,fearful,archive/Train/Actor_07/03-01-06-02-01-02-07.wav
1253,surprised,archive/Train/Actor_07/03-01-08-01-01-02-07.wav
1254,disgust,archive/Train/Actor_07/03-01-07-01-01-02-07.wav
1255,neutral,archive/Train/Actor_07/03-01-01-01-02-01-07.wav
1256,disgust,archive/Train/Actor_07/03-01-07-02-02-02-07.wav
1257,neutral,archive/Train/Actor_07/03-01-01-01-01-01-07.wav
1258,disgust,archive/Train/Actor_07/03-01-07-02-01-02-07.wav
1259,disgust,archive/Train/Actor_07/03-01-07-01-02-02-07.wav
1260,surprised,archive/Train/Actor_13/03-01-08-01-02-02-13.wav
1261,fearful,archive/Train/Actor_13/03-01-06-02-02-02-13.wav
1262,fearful,archive/Train/Actor_13/03-01-06-01-01-02-13.wav
1263,surprised,archive/Train/Actor_13/03-01-08-02-01-02-13.wav
1264,fearful,archive/Train/Actor_13/03-01-06-01-02-02-13.wav
1265,surprised,archive/Train/Actor_13/03-01-08-02-02-02-13.wav
1266,surprised,archive/Train/Actor_13/03-01-08-01-01-02-13.wav
1267,fearful,archive/Train/Actor_13/03-01-06-02-01-02-13.wav
1268,disgust,archive/Train/Actor_13/03-01-07-01-01-02-13.wav
1269,disgust,archive/Train/Actor_13/03-01-07-02-02-02-13.wav
1270,neutral,archive/Train/Actor_13/03-01-01-01-02-01-13.wav
1271,disgust,archive/Train/Actor_13/03-01-07-02-01-02-13.wav
1272,neutral,archive/Train/Actor_13/03-01-01-01-01-01-13.wav
1273,disgust,archive/Train/Actor_13/03-01-07-01-02-02-13.wav
1274,calm,archive/Train/Actor_13/03-01-02-01-01-01-13.wav
1275,sad,archive/Train/Actor_13/03-01-04-02-01-02-13.wav
1276,sad,archive/Train/Actor_13/03-01-04-01-02-02-13.wav
1277,calm,archive/Train/Actor_13/03-01-02-02-02-01-13.wav
1278,sad,archive/Train/Actor_13/03-01-04-01-01-02-13.wav
1279,calm,archive/Train/Actor_13/03-01-02-02-01-01-13.wav
1280,calm,archive/Train/Actor_13/03-01-02-01-02-01-13.wav
1281,sad,archive/Train/Actor_13/03-01-04-02-02-02-13.wav
1282,happy,archive/Train/Actor_13/03-01-03-02-02-01-13.wav
1283,angry,archive/Train/Actor_13/03-01-05-01-02-02-13.wav
1284,angry,archive/Train/Actor_13/03-01-05-02-01-02-13.wav
1285,happy,archive/Train/Actor_13/03-01-03-01-01-01-13.wav
1286,angry,archive/Train/Actor_13/03-01-05-02-02-02-13.wav
1287,happy,archive/Train/Actor_13/03-01-03-01-02-01-13.wav
1288,happy,archive/Train/Actor_13/03-01-03-02-01-01-13.wav
1289,angry,archive/Train/Actor_13/03-01-05-01-01-02-13.wav
1290,angry,archive/Train/Actor_13/03-01-05-01-01-01-13.wav
1291,happy,archive/Train/Actor_13/03-01-03-02-01-02-13.wav
1292,happy,archive/Train/Actor_13/03-01-03-01-02-02-13.wav
1293,angry,archive/Train/Actor_13/03-01-05-02-02-01-13.wav
1294,happy,archive/Train/Actor_13/03-01-03-01-01-02-13.wav
1295,angry,archive/Train/Actor_13/03-01-05-02-01-01-13.wav
1296,angry,archive/Train/Actor_13/03-01-05-01-02-01-13.wav
1297,happy,archive/Train/Actor_13/03-01-03-02-02-02-13.wav
1298,sad,archive/Train/Actor_13/03-01-04-02-02-01-13.wav
1299,calm,archive/Train/Actor_13/03-01-02-01-02-02-13.wav
1300,calm,archive/Train/Actor_13/03-01-02-02-01-02-13.wav
1301,sad,archive/Train/Actor_13/03-01-04-01-01-01-13.wav
1302,calm,archive/Train/Actor_13/03-01-02-02-02-02-13.wav
1303,sad,archive/Train/Actor_13/03-01-04-01-02-01-13.wav
1304,sad,archive/Train/Actor_13/03-01-04-02-01-01-13.wav
1305,calm,archive/Train/Actor_13/03-01-02-01-01-02-13.wav
1306,disgust,archive/Train/Actor_13/03-01-07-01-02-01-13.wav
1307,neutral,archive/Train/Actor_13/03-01-01-01-01-02-13.wav
1308,disgust,archive/Train/Actor_13/03-01-07-02-01-01-13.wav
1309,neutral,archive/Train/Actor_13/03-01-01-01-02-02-13.wav
1310,disgust,archive/Train/Actor_13/03-01-07-02-02-01-13.wav
1311,disgust,archive/Train/Actor_13/03-01-07-01-01-01-13.wav
1312,fearful,archive/Train/Actor_13/03-01-06-02-01-01-13.wav
1313,surprised,archive/Train/Actor_13/03-01-08-01-01-01-13.wav
1314,surprised,archive/Train/Actor_13/03-01-08-02-02-01-13.wav
1315,fearful,archive/Train/Actor_13/03-01-06-01-02-01-13.wav
1316,surprised,archive/Train/Actor_13/03-01-08-02-01-01-13.wav
1317,fearful,archive/Train/Actor_13/03-01-06-01-01-01-13.wav
1318,fearful,archive/Train/Actor_13/03-01-06-02-02-01-13.wav
1319,surprised,archive/Train/Actor_13/03-01-08-01-02-01-13.wav
1320,fearful,archive/Train/Actor_19/03-01-06-02-01-02-19.wav
1321,surprised,archive/Train/Actor_19/03-01-08-01-01-02-19.wav
1322,surprised,archive/Train/Actor_19/03-01-08-02-02-02-19.wav
1323,fearful,archive/Train/Actor_19/03-01-06-01-02-02-19.wav
1324,surprised,archive/Train/Actor_19/03-01-08-02-01-02-19.wav
1325,fearful,archive/Train/Actor_19/03-01-06-01-01-02-19.wav
1326,fearful,archive/Train/Actor_19/03-01-06-02-02-02-19.wav
1327,surprised,archive/Train/Actor_19/03-01-08-01-02-02-19.wav
1328,disgust,archive/Train/Actor_19/03-01-07-01-02-02-19.wav
1329,neutral,archive/Train/Actor_19/03-01-01-01-01-01-19.wav
1330,disgust,archive/Train/Actor_19/03-01-07-02-01-02-19.wav
1331,neutral,archive/Train/Actor_19/03-01-01-01-02-01-19.wav
1332,disgust,archive/Train/Actor_19/03-01-07-02-02-02-19.wav
1333,disgust,archive/Train/Actor_19/03-01-07-01-01-02-19.wav
1334,sad,archive/Train/Actor_19/03-01-04-02-02-02-19.wav
1335,calm,archive/Train/Actor_19/03-01-02-01-02-01-19.wav
1336,calm,archive/Train/Actor_19/03-01-02-02-01-01-19.wav
1337,sad,archive/Train/Actor_19/03-01-04-01-01-02-19.wav
1338,calm,archive/Train/Actor_19/03-01-02-02-02-01-19.wav
1339,sad,archive/Train/Actor_19/03-01-04-01-02-02-19.wav
1340,sad,archive/Train/Actor_19/03-01-04-02-01-02-19.wav
1341,calm,archive/Train/Actor_19/03-01-02-01-01-01-19.wav
1342,angry,archive/Train/Actor_19/03-01-05-01-01-02-19.wav
1343,happy,archive/Train/Actor_19/03-01-03-02-01-01-19.wav
1344,happy,archive/Train/Actor_19/03-01-03-01-02-01-19.wav
1345,angry,archive/Train/Actor_19/03-01-05-02-02-02-19.wav
1346,happy,archive/Train/Actor_19/03-01-03-01-01-01-19.wav
1347,angry,archive/Train/Actor_19/03-01-05-02-01-02-19.wav
1348,angry,archive/Train/Actor_19/03-01-05-01-02-02-19.wav
1349,happy,archive/Train/Actor_19/03-01-03-02-02-01-19.wav
1350,happy,archive/Train/Actor_19/03-01-03-02-02-02-19.wav
1351,angry,archive/Train/Actor_19/03-01-05-01-02-01-19.wav
1352,angry,archive/Train/Actor_19/03-01-05-02-01-01-19.wav
1353,happy,archive/Train/Actor_19/03-01-03-01-01-02-19.wav
1354,angry,archive/Train/Actor_19/03-01-05-02-02-01-19.wav
1355,happy,archive/Train/Actor_19/03-01-03-01-02-02-19.wav
1356,happy,archive/Train/Actor_19/03-01-03-02-01-02-19.wav
1357,angry,archive/Train/Actor_19/03-01-05-01-01-01-19.wav
1358,calm,archive/Train/Actor_19/03-01-02-01-01-02-19.wav
1359,sad,archive/Train/Actor_19/03-01-04-02-01-01-19.wav
1360,sad,archive/Train/Actor_19/03-01-04-01-02-01-19.wav
1361,calm,archive/Train/Actor_19/03-01-02-02-02-02-19.wav
1362,sad,archive/Train/Actor_19/03-01-04-01-01-01-19.wav
1363,calm,archive/Train/Actor_19/03-01-02-02-01-02-19.wav
1364,calm,archive/Train/Actor_19/03-01-02-01-02-02-19.wav
1365,sad,archive/Train/Actor_19/03-01-04-02-02-01-19.wav
1366,disgust,archive/Train/Actor_19/03-01-07-01-01-01-19.wav
1367,disgust,archive/Train/Actor_19/03-01-07-02-02-01-19.wav
1368,neutral,archive/Train/Actor_19/03-01-01-01-02-02-19.wav
1369,disgust,archive/Train/Actor_19/03-01-07-02-01-01-19.wav
1370,neutral,archive/Train/Actor_19/03-01-01-01-01-02-19.wav
1371,disgust,archive/Train/Actor_19/03-01-07-01-02-01-19.wav
1372,surprised,archive/Train/Actor_19/03-01-08-01-02-01-19.wav
1373,fearful,archive/Train/Actor_19/03-01-06-02-02-01-19.wav
1374,fearful,archive/Train/Actor_19/03-01-06-01-01-01-19.wav
1375,surprised,archive/Train/Actor_19/03-01-08-02-01-01-19.wav
1376,fearful,archive/Train/Actor_19/03-01-06-01-02-01-19.wav
1377,surprised,archive/Train/Actor_19/03-01-08-02-02-01-19.wav
1378,surprised,archive/Train/Actor_19/03-01-08-01-01-01-19.wav
1379,fearful,archive/Train/Actor_19/03-01-06-02-01-01-19.wav
1380,fearful,archive/Train/Actor_21/03-01-06-01-02-02-21.wav
1381,surprised,archive/Train/Actor_21/03-01-08-02-02-02-21.wav
1382,surprised,archive/Train/Actor_21/03-01-08-01-01-02-21.wav
1383,fearful,archive/Train/Actor_21/03-01-06-02-01-02-21.wav
1384,surprised,archive/Train/Actor_21/03-01-08-01-02-02-21.wav
1385,fearful,archive/Train/Actor_21/03-01-06-02-02-02-21.wav
1386,fearful,archive/Train/Actor_21/03-01-06-01-01-02-21.wav
1387,surprised,archive/Train/Actor_21/03-01-08-02-01-02-21.wav
1388,disgust,archive/Train/Actor_21/03-01-07-02-01-02-21.wav
1389,neutral,archive/Train/Actor_21/03-01-01-01-01-01-21.wav
1390,disgust,archive/Train/Actor_21/03-01-07-01-02-02-21.wav
1391,disgust,archive/Train/Actor_21/03-01-07-01-01-02-21.wav
1392,disgust,archive/Train/Actor_21/03-01-07-02-02-02-21.wav
1393,neutral,archive/Train/Actor_21/03-01-01-01-02-01-21.wav
1394,sad,archive/Train/Actor_21/03-01-04-01-01-02-21.wav
1395,calm,archive/Train/Actor_21/03-01-02-02-01-01-21.wav
1396,calm,archive/Train/Actor_21/03-01-02-01-02-01-21.wav
1397,sad,archive/Train/Actor_21/03-01-04-02-02-02-21.wav
1398,calm,archive/Train/Actor_21/03-01-02-01-01-01-21.wav
1399,sad,archive/Train/Actor_21/03-01-04-02-01-02-21.wav
1400,sad,archive/Train/Actor_21/03-01-04-01-02-02-21.wav
1401,calm,archive/Train/Actor_21/03-01-02-02-02-01-21.wav
1402,angry,archive/Train/Actor_21/03-01-05-02-02-02-21.wav
1403,happy,archive/Train/Actor_21/03-01-03-01-02-01-21.wav
1404,happy,archive/Train/Actor_21/03-01-03-02-01-01-21.wav
1405,angry,archive/Train/Actor_21/03-01-05-01-01-02-21.wav
1406,happy,archive/Train/Actor_21/03-01-03-02-02-01-21.wav
1407,angry,archive/Train/Actor_21/03-01-05-01-02-02-21.wav
1408,angry,archive/Train/Actor_21/03-01-05-02-01-02-21.wav
1409,happy,archive/Train/Actor_21/03-01-03-01-01-01-21.wav
1410,happy,archive/Train/Actor_21/03-01-03-01-01-02-21.wav
1411,angry,archive/Train/Actor_21/03-01-05-02-01-01-21.wav
1412,angry,archive/Train/Actor_21/03-01-05-01-02-01-21.wav
1413,happy,archive/Train/Actor_21/03-01-03-02-02-02-21.wav
1414,angry,archive/Train/Actor_21/03-01-05-01-01-01-21.wav
1415,happy,archive/Train/Actor_21/03-01-03-02-01-02-21.wav
1416,happy,archive/Train/Actor_21/03-01-03-01-02-02-21.wav
1417,angry,archive/Train/Actor_21/03-01-05-02-02-01-21.wav
1418,calm,archive/Train/Actor_21/03-01-02-02-02-02-21.wav
1419,sad,archive/Train/Actor_21/03-01-04-01-02-01-21.wav
1420,sad,archive/Train/Actor_21/03-01-04-02-01-01-21.wav
1421,calm,archive/Train/Actor_21/03-01-02-01-01-02-21.wav
1422,sad,archive/Train/Actor_21/03-01-04-02-02-01-21.wav
1423,calm,archive/Train/Actor_21/03-01-02-01-02-02-21.wav
1424,calm,archive/Train/Actor_21/03-01-02-02-01-02-21.wav
1425,sad,archive/Train/Actor_21/03-01-04-01-01-01-21.wav
1426,neutral,archive/Train/Actor_21/03-01-01-01-02-02-21.wav
1427,disgust,archive/Train/Actor_21/03-01-07-02-02-01-21.wav
1428,disgust,archive/Train/Actor_21/03-01-07-01-01-01-21.wav
1429,disgust,archive/Train/Actor_21/03-01-07-01-02-01-21.wav
1430,neutral,archive/Train/Actor_21/03-01-01-01-01-02-21.wav
1431,disgust,archive/Train/Actor_21/03-01-07-02-01-01-21.wav
1432,surprised,archive/Train/Actor_21/03-01-08-02-01-01-21.wav
1433,fearful,archive/Train/Actor_21/03-01-06-01-01-01-21.wav
1434,fearful,archive/Train/Actor_21/03-01-06-02-02-01-21.wav
1435,surprised,archive/Train/Actor_21/03-01-08-01-02-01-21.wav
1436,fearful,archive/Train/Actor_21/03-01-06-02-01-01-21.wav
1437,surprised,archive/Train/Actor_21/03-01-08-01-01-01-21.wav
1438,surprised,archive/Train/Actor_21/03-01-08-02-02-01-21.wav
1439,fearful,archive/Train/Actor_21/03-01-06-01-02-01-21.wav
